spf_result,dkim_result,dkim_algorithm,dmarc_result,dmarc_policy,lev_from_returnpath,lev_from_dkim,lev_returnpath_helo,lev_helo_messageid,reply_to_present,hop_count,total_delay_log,asn_in_nerd,asn_avg_rep,ptr_exists,ptr_matches_helo,helo_domain_resolves,from_domain_has_mx
3,2,2,2,1,1,1,1,,1,2,2.639057,1,0.057037,0,0,1,1
3,1,0,2,1,1,,1,,1,3,1.609438,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,6.946014,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.295735,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,6.714171,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,1.94591,1,0.161844,0,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,1,0,2,1,1,,1,,1,3,1.791759,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,1,1,0.2143,0.2143,0.3571,0.3571,0,2,9.362632,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,1.609438,1,0.161844,0,0,1,1
3,2,2,2,1,0.1429,1,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.484907,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,3.295837,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,2.944439,1,0.161844,0,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,4.174387,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,1,0,0,1,1,,1,1,0,4,1.609438,1,0.260915,1,1,1,0
3,2,2,2,1,1,1,0.3846,0.3846,1,3,3.218876,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,3.178054,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,3.401197,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,2.564949,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,2.484907,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.6774,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,6.769642,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,1,,1,2,2.890372,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,2,1,1,0.7273,1,0,3,0.693147,0,,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.772589,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.94591,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.079442,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.980708,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,2.70805,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,5.010635,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.471932,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,2,1,1,1,1,1,3,0.693147,0,,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,1,1,0.2143,0.2143,1,1,0,2,5.356586,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,3.7612,0,,1,1,0,1
3,2,2,2,2,1,1,0.7273,1,0,3,2.079442,0,,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,9.53669,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,8.049427,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,5.929589,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.044033,1,0.155939,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.255591,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.70805,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,6.113682,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,2.302585,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.302585,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.791759,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,6.2186,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,3.526361,0,,1,1,0,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0.693147,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,0.1429,1,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.303843,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,4.969813,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.70805,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.772589,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,1.609438,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.079442,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.358831,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.833213,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,2.70805,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,1.098612,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,1.386294,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,3.828641,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.40367,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.290293,1,0.155939,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.201171,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.639057,1,0.161844,0,0,1,1
3,2,2,2,2,1,1,0.7273,1,0,3,0.693147,0,,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,2.197225,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,3.496508,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,8.208764,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,3.931826,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,3.78419,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,6.767343,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,8.4375,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.564949,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,3.044522,1,0.161844,0,0,1,1
3,1,0,2,1,1,,1,,1,3,2.70805,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,1,1,0.2143,0.2143,0.3571,0.3571,0,2,8.996652,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,5.529429,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,1,,1,2,3.044522,1,0.057037,0,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.669495,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.182352,1,0.155939,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.197225,1,0.161844,0,0,1,1
3,1,0,2,1,1,,1,,1,3,1.609438,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.791759,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,4.682131,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,2.995732,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,1,,1,2,0,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.890372,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,6.809039,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.327781,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,4.189655,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,3.850148,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,6.985642,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,2.772589,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,2.944439,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.197225,1,0.161844,0,0,1,1
3,1,0,2,1,1,,1,,1,3,3.555348,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,6.300786,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,8.112827,1,0.155939,1,1,1,1
3,2,2,1,1,0.2143,0.2143,0.3571,0.3571,0,2,9.25225,1,0.155939,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.438384,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
